--Create customers
CREATE TABLE Customer(
                                        id INT PRIMARY KEY ,
                                        first_name VARCHAR(100),
                                        last_name VARCHAR(250),
                                        gender VARCHAR(50),
                                        birth_date DATE,
                                        personal_code VARCHAR(100),
                                        document_type VARCHAR(100),
                                        residency_id INT NOT NULL,
                                        city_id INT NOT NULL,
                                        address_id INT NOT NULL ,
                                        phone_number VARCHAR(250),
                                        customer_income INT NOT NULL);
INSERT INTO Customer(id , first_name , last_name , gender ,
                                               birth_date , personal_code , document_type ,
                                               residency_id ,  city_id , address_id  , phone_number ,
                                               customer_income) VALUES 
(1, 'AHMUD', 'ASKERBARDAKI', 'M', '1999-3-19', 545934729, 'Residence Card', 3, 4 , 18 , '754-802987' , 1000),
(202, 'DALILA', 'KAIA', 'F', '1970-9-6', 550218859, 'Passport', 3, 5 , 20 , '752-833521' , 5000),
(203, 'ANA', 'ASANIDZE', 'F', '1980-9-5', 508451617, 'ID Card', 1, 1 , 3 , '755-700440' , 3000),
(204, 'MATTHEW', 'WALKER', 'M', '1992-4-16', 614890619, 'Residence Card', 5, 3 , 10 , '754-855180' , 4500),
(205, 'DALILA', 'ARSLAN', 'F', '1974-11-7', 868480077, 'Residence Card', 3, 4 , 16 , '754-604505' , 2500),
(206, 'IURA', 'SMIRNOV', 'M', '1993-3-8', 632470141, 'Residence Card', 2, 4 , 15 , '753-851555' , 4500),
(207, 'RUSSEL', 'GARCIA', 'M', '1998-6-26', 596262632, 'Residence Card', 4, 2 , 8 , '755-756823' , 1000),
(208, 'MILLA', 'WALKER', 'F', '1989-1-17', 629362824, 'Residence Card', 5, 4 , 17 , '755-628938' , 1500),
(209, 'SVETLANA', 'IVANOV', 'F', '1974-7-23', 231401517, 'Passport', 2, 3 , 13 , '753-874854' , 2000),
(210, 'NANA', 'LIQOKELI', 'F', '1983-10-3', 756087278, 'Passport', 1, 4 , 15 , '753-822262' , 1500),
(211, 'MILLA', 'JOHNSON', 'F', '1975-8-5', 657394227, 'Residence Card', 5, 1 , 1 , '751-759660' , 3000),
(212, 'AIHAN', 'ACAR', 'M', '1993-2-4', 555263049, 'Passport', 3, 1 , 5 , '754-789847' , 1500),
(213, 'ALINA', 'SOKOLOV', 'F', '1970-4-5', 455402098, 'Residence Card', 2, 5 , 20 , '757-802554' , 5000),
(214, 'AIHAN', 'ARSLAN', 'M', '1997-12-7', 483772049, 'Residence Card', 3, 1 , 1 , '753-768012' , 2000),
(215, 'AHMUD', 'ASKERBARDAKI', 'M', '1982-8-26', 130619204, 'Residence Card', 3, 1 , 5 , '756-649086' , 5000),
(216, 'LUKE', 'BROWN', 'M', '1988-9-22', 871748526, 'Passport', 4, 5 , 20 , '752-685724' , 1000),
(217, 'MICHAEL', 'THOMPSON', 'M', '1990-11-22', 643271881, 'Passport', 4, 1 , 1 , '756-887745' , 1000),
(218, 'CATRINE', 'GARCIA', 'F', '1979-3-4', 799689993, 'Residence Card', 4, 1 , 1 , '756-785065' , 4000),
(219, 'BIDZINA', 'CHIFCHIURI', 'M', '1980-1-4', 223250873, 'Passport', 1, 1 , 1 , '756-816226' , 4500),
(220, 'MALKHAZ', 'TAKAISHVILI', 'M', '1999-9-3', 517332511, 'Passport', 1, 5 , 19 , '755-638630' , 4000),
(221, 'CATRINE', 'JOHNSON', 'F', '1980-1-14', 345936365, 'Residence Card', 4, 4 , 17 , '752-871822' , 1500),
(222, 'KATHERIN', 'JOHNSON', 'F', '1972-6-12', 605889386, 'Passport', 5, 1 , 1 , '755-837291' , 1500),
(223, 'AIZA', 'ARSLAN', 'F', '2000-10-5', 304842286, 'Residence Card', 3, 1 , 3 , '755-803919' , 2500),
(224, 'LUKE', 'BELL', 'M', '1972-8-12', 779649527, 'Passport', 4, 2 , 9 , '757-691273' , 2000),
(225, 'DUDU', 'TATUNASHVILI', 'M', '1970-2-20', 645059679, 'Passport', 1, 2 , 8 , '752-833266' , 3500),
(226, 'RUSSEL', 'JOHNSON', 'M', '1983-10-26', 216598862, 'Passport', 4, 1 , 3 , '754-888379' , 500),
(227, 'JANE', 'BELL', 'F', '1990-6-9', 710179305, 'Passport', 4, 3 , 13 , '751-794945' , 3000),
(228, 'SVETLANA', 'SMIRNOV', 'F', '1987-1-18', 297104091, 'Residence Card', 2, 4 , 15 , '751-812149' , 4000),
(229, 'ASHOT', 'ANTIDZE', 'M', '1978-12-8', 754391570, 'ID Card', 1, 3 , 11 , '757-649121' , 4500),
(230, 'NORA', 'DANELIA', 'F', '1988-2-2', 445151032, 'ID Card', 1, 1 , 5 , '757-667075' , 3500),
(231, 'AIZA', 'KAIA', 'F', '1972-6-24', 203862863, 'Residence Card', 3, 2 , 7 , '757-824837' , 500),
(232, 'ANN', 'HARRIS', 'F', '1970-10-14', 630844060, 'Passport', 5, 1 , 4 , '754-689787' , 4500),
(233, 'PAATA', 'MIKELADZE', 'M', '1970-3-14', 314403967, 'ID Card', 1, 5 , 19 , '751-806181' , 3500),
(234, 'SOPO', 'TUKHARELI', 'F', '1992-3-14', 163547918, 'Passport', 1, 3 , 12 , '755-662083' , 2500),
(235, 'KATO', 'MERABISHVILI', 'F', '1972-5-6', 639056346, 'Passport', 1, 4 , 17 , '752-760424' , 4000),
(236, 'NIKOLOZ', 'CICISHVILI', 'M', '1977-3-18', 418404805, 'ID Card', 1, 4 , 18 , '754-866446' , 1000),
(237, 'NADIA', 'SMIRNOV', 'F', '1998-3-13', 668030830, 'Residence Card', 2, 2 , 8 , '751-832232' , 2000),
(238, 'MICHAEL', 'ROBERTS', 'M', '1992-5-2', 596561621, 'Residence Card', 5, 4 , 16 , '756-603624' , 1500),
(239, 'MATTHEW', 'JOHNSON', 'M', '1999-8-17', 200900836, 'Passport', 4, 4 , 18 , '751-706101' , 2000),
(240, 'STANISLAV', 'SMIRNOV', 'M', '1974-1-16', 627126957, 'Residence Card', 2, 1 , 5 , '751-736486' , 5000),
(241, 'AIZA', 'ASKERBARDAKI', 'F', '1972-10-23', 597548444, 'Passport', 3, 3 , 10 , '751-872491' , 500),
(242, 'DENIS', 'POPOV', 'M', '1992-7-2', 694852709, 'Passport', 2, 1 , 3 , '752-841708' , 2000),
(243, 'NIKOLOZ', 'BUKIA', 'M', '1970-4-24', 605932617, 'ID Card', 1, 3 , 13 , '754-612522' , 5000),
(244, 'AIDA', 'ASKERBARDAKI', 'F', '1979-7-3', 183915343, 'Passport', 3, 1 , 3 , '753-857257' , 4500),
(245, 'OLEG', 'SOKOLOV', 'M', '2001-6-16', 390990823, 'Passport', 2, 5 , 19 , '753-795651' , 2500),
(246, 'ALINA', 'POPOV', 'F', '1976-12-25', 786689774, 'Residence Card', 2, 2 , 9 , '756-786080' , 5000),
(247, 'AIZA', 'KAIA', 'F', '1976-8-15', 432324310, 'Residence Card', 3, 2 , 9 , '753-871461' , 2500),
(248, 'STANISLAV', 'SMIRNOV', 'M', '1974-3-26', 848114056, 'Passport', 2, 2 , 8 , '757-602407' , 3500),
(249, 'RUSSEL', 'ROBERTS', 'M', '1985-9-10', 148974249, 'Residence Card', 4, 4 , 18 , '757-730937' , 4500),
(250, 'NUNU', 'GOBEJISHVILI', 'F', '1998-3-28', 404615110, 'Passport', 1, 4 , 17 , '753-881088' , 500),
(251, 'OBIWAN', 'BELL', 'M', '1977-11-18', 590051802, 'Residence Card', 4, 5 , 20 , '753-660411' , 1500),
(252, 'GENADI', 'LOMIDZE', 'M', '1988-4-6', 206169881, 'ID Card', 1, 3 , 13 , '752-823536' , 3000),
(253, 'KATO', 'CHIKOVANI', 'F', '1971-5-19', 483465104, 'ID Card', 1, 4 , 16 , '756-626603' , 5000),
(254, 'QATE', 'ROBERTS', 'F', '1972-3-28', 303746508, 'Passport', 5, 3 , 10 , '757-831701' , 2500),
(255, 'NUKRI', 'SADUNISHVILI', 'M', '1979-7-15', 410340436, 'Passport', 1, 5 , 20 , '755-869126' , 5000),
(256, 'TURGIZ', 'ACAR', 'M', '1994-2-25', 624860251, 'Residence Card', 3, 2 , 6 , '755-617889' , 2000),
(257, 'AIHAN', 'KAIA', 'M', '2001-9-12', 844261315, 'Residence Card', 3, 4 , 16 , '756-864193' , 3500),
(258, 'KATHERIN', 'BELL', 'F', '1976-8-2', 883647325, 'Residence Card', 5, 3 , 11 , '751-856614' , 2500),
(259, 'LUKE', 'THOMPSON', 'M', '1990-9-5', 400046729, 'Passport', 5, 2 , 6 , '757-733799' , 1000),
(260, 'MILLA', 'SMITH', 'F', '1992-4-10', 306547087, 'Residence Card', 5, 4 , 18 , '753-716724' , 3000),
(261, 'AIDA', 'ARSLAN', 'F', '1993-8-9', 690937688, 'Passport', 3, 5 , 20 , '751-656994' , 3500),
(262, 'ANNA', 'MIKELADZE', 'F', '1975-1-17', 599769600, 'Passport', 1, 3 , 14 , '753-898016' , 4500),
(263, 'RUSSEL', 'SMITH', 'M', '1988-8-19', 307489831, 'Residence Card', 4, 2 , 7 , '752-748928' , 2500),
(264, 'SVETLANA', 'PETROV', 'F', '2001-7-2', 822077597, 'Residence Card', 2, 1 , 5 , '754-851549' , 1000),
(265, 'OLEG', 'PETROV', 'M', '1991-1-18', 466691667, 'Residence Card', 2, 2 , 9 , '752-630766' , 1000),
(266, 'ELICE', 'BROWN', 'F', '1980-10-23', 763156711, 'Residence Card', 4, 4 , 18 , '754-723553' , 1000),
(267, 'LUKE', 'JOHNSON', 'M', '1976-9-21', 699713515, 'Residence Card', 5, 2 , 7 , '751-777704' , 500),
(268, 'AIDA', 'ARSLAN', 'F', '1972-7-26', 634845411, 'Passport', 3, 2 , 9 , '753-678747' , 4500),
(269, 'DULONAI', 'KAIA', 'M', '1990-12-6', 275830355, 'Passport', 3, 4 , 18 , '752-697234' , 5000),
(270, 'RUSSEL', 'WILLIAMS', 'M', '1989-4-22', 158954472, 'Residence Card', 4, 3 , 12 , '755-796173' , 4500),
(271, 'MILLA', 'ROBERTS', 'F', '1996-6-15', 891569525, 'Passport', 5, 3 , 13 , '753-796778' , 500),
(272, 'OLIA', 'LEBEDEV', 'F', '1970-5-14', 506961720, 'Residence Card', 2, 3 , 13 , '752-769769' , 2000),
(273, 'RUSSEL', 'THOMPSON', 'M', '1985-3-19', 348670826, 'Residence Card', 4, 2 , 7 , '754-695035' , 4500),
(274, 'NENE', 'KVIRIKASHVILI', 'F', '1987-7-16', 253902587, 'ID Card', 1, 1 , 1 , '752-642617' , 3500),
(275, 'DONNA', 'BELL', 'F', '1974-3-25', 177819259, 'Residence Card', 4, 5 , 19 , '752-636826' , 3500),
(276, 'DONNA', 'BALE', 'F', '1995-1-23', 670075909, 'Passport', 4, 3 , 12 , '751-656886' , 4500),
(277, 'TURGIZ', 'KAIA', 'M', '1973-1-9', 153116788, 'Residence Card', 3, 1 , 3 , '752-892156' , 1000),
(278, 'SVETLANA', 'SOKOLOV', 'F', '1972-1-28', 727791015, 'Residence Card', 2, 1 , 1 , '753-709217' , 500),
(279, 'JANE', 'SMITH', 'F', '1970-10-27', 588867697, 'Residence Card', 4, 5 , 19 , '755-634085' , 5000),
(280, 'JAMES', 'BELL', 'M', '1999-12-1', 740774349, 'Passport', 5, 3 , 12 , '752-829228' , 2000),
(281, 'GURAM', 'GEGENAVA', 'M', '1992-6-14', 129572808, 'ID Card', 1, 1 , 1 , '754-736448' , 2000),
(282, 'DALILA', 'ACAR', 'F', '1980-4-13', 780184948, 'Residence Card', 3, 3 , 14 , '755-705379' , 3500),
(283, 'NINO', 'KOPADZE', 'F', '1990-8-7', 670711368, 'ID Card', 1, 3 , 11 , '751-836089' , 1500),
(284, 'AIDA', 'ARSLAN', 'F', '1988-10-25', 488954860, 'Residence Card', 3, 1 , 3 , '754-812540' , 5000),
(285, 'BASRI', 'ASKERBARDAKI', 'M', '2001-11-11', 504342229, 'Residence Card', 3, 2 , 8 , '751-899228' , 3000),
(286, 'AHMUD', 'ARSLAN', 'M', '1988-12-28', 595969284, 'Passport', 3, 3 , 13 , '755-894923' , 3000),
(287, 'GOCHA', 'TATUNASHVILI', 'M', '1997-8-19', 683250021, 'ID Card', 1, 5 , 19 , '753-675673' , 3000),
(288, 'DULONAI', 'KAIA', 'M', '1978-9-9', 365327442, 'Passport', 3, 5 , 20 , '756-850923' , 500),
(289, 'CATRINE', 'ARMSTRONG', 'F', '1997-2-6', 172196967, 'Residence Card', 4, 3 , 10 , '754-666749' , 3000),
(290, 'AIDA', 'KAIA', 'F', '1970-10-5', 213632974, 'Passport', 3, 5 , 19 , '751-646534' , 2500),
(291, 'OLEG', 'PETROV', 'M', '2000-1-4', 141797194, 'Passport', 2, 4 , 16 , '756-778946' , 1000),
(292, 'JAMES', 'BALE', 'M', '1997-7-20', 860972331, 'Passport', 4, 3 , 11 , '752-892517' , 1000),
(293, 'MICHAEL', 'BALE', 'M', '1981-9-19', 677501439, 'Passport', 5, 5 , 19 , '756-670524' , 1500),
(294, 'SIMON', 'CICISHVILI', 'M', '1972-6-7', 839130193, 'Passport', 1, 3 , 13 , '752-884609' , 500),
(295, 'TURGIZ', 'KAIA', 'M', '1998-2-16', 663451923, 'Passport', 3, 5 , 20 , '753-717085' , 2000),
(296, 'BASRI', 'KAIA', 'M', '1981-5-13', 425746103, 'Residence Card', 3, 3 , 14 , '751-797445' , 5000),
(297, 'DALILA', 'ASKERBARDAKI', 'F', '1990-9-6', 297092803, 'Residence Card', 3, 5 , 19 , '754-614459' , 3500),
(298, 'DONNA', 'WALKER', 'F', '1998-10-6', 144674107, 'Residence Card', 4, 4 , 17 , '756-820236' , 3500),
(299, 'CATRINE', 'ARMSTRONG', 'F', '1982-11-21', 644013649, 'Passport', 4, 1 , 1 , '753-728416' , 4500),
(300, 'LUKE', 'WILLIAMS', 'M', '2001-11-18', 871944620, 'Passport', 4, 5 , 19 , '756-644765' , 3500),
(301, 'VITA', 'IVANOV', 'M', '1985-5-27', 442189172, 'Passport', 2, 3 , 12 , '755-653258' , 2000),
(302, 'MATTHEW', 'GARCIA', 'M', '1999-1-12', 145758254, 'Passport', 5, 3 , 12 , '757-619758' , 4500),
(303, 'EREKLE', 'CHIKHRADZE', 'M', '1989-10-27', 834061067, 'ID Card', 1, 3 , 14 , '754-661050' , 5000),
(304, 'AIZA', 'KAIA', 'F', '1973-9-4', 510757272, 'Passport', 3, 1 , 3 , '754-611014' , 1500),
(305, 'ELICE', 'ARMSTRONG', 'F', '1988-10-24', 553600792, 'Passport', 4, 3 , 12 , '754-766588' , 2000),
(306, 'MILLA', 'BELL', 'F', '1979-10-3', 624003963, 'Residence Card', 5, 3 , 13 , '751-661232' , 5000),
(307, 'LUKE', 'BALE', 'M', '1970-5-14', 820107612, 'Passport', 4, 3 , 14 , '754-657926' , 500),
(308, 'OBIWAN', 'BELL', 'M', '1980-6-14', 415706998, 'Residence Card', 4, 4 , 17 , '754-805797' , 3500),
(309, 'AIDA', 'ASKERBARDAKI', 'F', '1983-1-6', 303242438, 'Residence Card', 3, 3 , 14 , '755-855827' , 3500),
(310, 'AKMANER', 'ACAR', 'M', '1981-3-4', 585344208, 'Passport', 3, 1 , 1 , '756-803849' , 1500),
(311, 'MEKHTUR', 'ACAR', 'M', '1994-5-26', 245030642, 'Passport', 3, 5 , 19 , '755-803414' , 3000),
(312, 'MERAB', 'GURAMISHVILI', 'M', '1998-2-10', 573433200, 'Passport', 1, 4 , 16 , '756-706665' , 3000),
(313, 'DALILA', 'ARSLAN', 'F', '1989-2-19', 409721071, 'Residence Card', 3, 2 , 7 , '754-683675' , 5000),
(314, 'ANINA', 'TAMARASHVILI', 'F', '1993-9-22', 813524611, 'Passport', 1, 1 , 2 , '756-644825' , 5000),
(315, 'AIHAN', 'KAIA', 'M', '1996-12-5', 462360331, 'Passport', 3, 5 , 20 , '754-701776' , 1500),
(316, 'TURGIZ', 'ARSLAN', 'M', '1976-1-27', 587564824, 'Passport', 3, 1 , 2 , '757-812786' , 1000),
(317, 'OLEG', 'SMIRNOV', 'M', '1999-8-1', 459868411, 'Passport', 2, 5 , 20 , '751-846790' , 3000),
(318, 'AIZA', 'KAIA', 'F', '1979-2-6', 587243919, 'Passport', 3, 1 , 5 , '757-748873' , 3500),
(319, 'MATTHEW', 'HARRIS', 'M', '1996-5-20', 379841709, 'Residence Card', 4, 1 , 5 , '753-842061' , 4000),
(320, 'KATHERIN', 'ARMSTRONG', 'F', '1981-8-15', 474492442, 'Passport', 5, 2 , 6 , '756-771521' , 5000),
(321, 'STANISLAV', 'LEBEDEV', 'M', '1996-1-9', 300618712, 'Passport', 2, 3 , 14 , '757-752407' , 3000),
(322, 'BASRI', 'KAIA', 'M', '2000-11-24', 398984323, 'Residence Card', 3, 5 , 19 , '755-738650' , 4000),
(323, 'LUKE', 'BELL', 'M', '1979-3-20', 759941325, 'Passport', 4, 5 , 19 , '757-671064' , 2000),
(324, 'ANN', 'JOHNSON', 'F', '1977-11-15', 113664805, 'Residence Card', 5, 5 , 20 , '755-879911' , 4000),
(325, 'AKMANER', 'ASKERBARDAKI', 'M', '1986-4-28', 824166014, 'Passport', 3, 5 , 19 , '754-710187' , 4500),
(326, 'TARIELI', 'VEZIRISHVILI', 'M', '1984-12-6', 489857736, 'ID Card', 1, 2 , 6 , '756-751932' , 5000),
(327, 'JAMES', 'GARCIA', 'M', '1989-10-7', 721006214, 'Residence Card', 4, 3 , 13 , '755-853247' , 2000),
(328, 'SVETLANA', 'IVANOV', 'F', '1984-5-8', 762527857, 'Residence Card', 2, 4 , 17 , '755-673434' , 4000),
(329, 'POLINA', 'IVANOV', 'F', '1977-4-5', 622652117, 'Residence Card', 2, 1 , 3 , '755-779204' , 4000),
(330, 'NATIA', 'ABASHIDZE', 'F', '1980-4-3', 727781622, 'ID Card', 1, 1 , 1 , '755-892556' , 5000),
(331, 'AIZA', 'ASKERBARDAKI', 'F', '1999-9-3', 474681376, 'Passport', 3, 5 , 20 , '751-689341' , 500),
(332, 'ALINA', 'SMIRNOV', 'F', '1979-12-18', 222177382, 'Passport', 2, 3 , 12 , '756-651670' , 500),
(333, 'DONNA', 'BROWN', 'F', '2000-9-25', 778500019, 'Passport', 4, 3 , 11 , '756-881999' , 4500),
(334, 'DALILA', 'ACAR', 'F', '1979-2-5', 599487541, 'Passport', 3, 3 , 13 , '753-620213' , 3500),
(335, 'ELICE', 'THOMPSON', 'F', '1980-11-4', 482633606, 'Residence Card', 4, 2 , 8 , '754-832844' , 4500),
(336, 'AKMANER', 'ARSLAN', 'M', '1994-8-3', 772045015, 'Residence Card', 3, 4 , 17 , '754-681063' , 500),
(337, 'MATTHEW', 'BROWN', 'M', '1989-9-6', 362055441, 'Passport', 5, 3 , 14 , '751-637656' , 500),
(338, 'AIHAN', 'KAIA', 'M', '1984-10-21', 159987618, 'Residence Card', 3, 1 , 1 , '754-873199' , 2500),
(339, 'MEDEA', 'KVARATSKELIA', 'F', '1974-4-26', 680000211, 'ID Card', 1, 3 , 13 , '755-651038' , 3000),
(340, 'OBIWAN', 'BELL', 'M', '1995-10-10', 580766830, 'Passport', 4, 5 , 19 , '757-714244' , 3000),
(341, 'QATE', 'BELL', 'F', '1989-7-24', 470182566, 'Passport', 5, 5 , 20 , '752-619874' , 1000),
(342, 'SVETLANA', 'LEBEDEV', 'F', '1995-10-13', 558039538, 'Passport', 2, 1 , 5 , '753-658792' , 3500),
(343, 'SALOME', 'CHUMBURIDZE', 'F', '1985-6-2', 260239074, 'Passport', 1, 5 , 19 , '753-723993' , 4000),
(344, 'DALILA', 'ASKERBARDAKI', 'F', '1980-3-24', 765093728, 'Residence Card', 3, 2 , 6 , '753-622563' , 4500),
(345, 'AIHAN', 'ASKERBARDAKI', 'M', '1977-8-1', 372908059, 'Residence Card', 3, 2 , 7 , '755-755396' , 3500),
(346, 'DEMETRE', 'ALEKISZE', 'M', '1995-8-6', 152224582, 'Passport', 1, 2 , 7 , '751-690421' , 1000),
(347, 'QATE', 'GARCIA', 'F', '1980-7-16', 292627602, 'Passport', 5, 4 , 16 , '756-806677' , 2000),
(348, 'AIZA', 'KAIA', 'F', '1974-11-24', 105447530, 'Residence Card', 3, 4 , 18 , '754-696788' , 1000),
(349, 'ANN', 'THOMPSON', 'F', '1971-1-27', 363224413, 'Residence Card', 5, 2 , 6 , '751-775923' , 1500),
(350, 'STANISLAV', 'ANTONOV', 'M', '1993-5-2', 622399044, 'Residence Card', 2, 2 , 8 , '757-624646' , 4000),
(351, 'RUSSEL', 'SMITH', 'M', '1971-10-5', 183119251, 'Residence Card', 5, 1 , 4 , '751-849606' , 2000),
(352, 'NATELA', 'GOGEBASHVILI', 'F', '1988-4-15', 560788536, 'Passport', 1, 2 , 8 , '753-625059' , 1000),
(353, 'VALENTIN', 'SOKOLOV', 'M', '1974-6-23', 168622511, 'Passport', 2, 4 , 16 , '753-781884' , 3000),
(354, 'QATE', 'HARRIS', 'F', '2000-5-7', 430533914, 'Passport', 5, 3 , 10 , '757-765789' , 5000),
(355, 'AKMANER', 'ARSLAN', 'M', '1977-1-28', 669472025, 'Residence Card', 3, 5 , 19 , '751-875966' , 5000),
(356, 'KATHERIN', 'BROWN', 'F', '1982-9-5', 124761051, 'Passport', 5, 1 , 1 , '752-833980' , 2000),
(357, 'ALINA', 'SMIRNOV', 'F', '1977-12-27', 305174586, 'Passport', 2, 5 , 19 , '754-607887' , 2500),
(358, 'AIZA', 'ASKERBARDAKI', 'F', '1988-10-1', 266921741, 'Passport', 3, 4 , 18 , '754-615741' , 4000),
(359, 'DULONAI', 'ARSLAN', 'M', '1992-12-27', 278893119, 'Residence Card', 3, 5 , 20 , '756-653642' , 2000),
(360, 'ALINA', 'IVANOV', 'F', '1972-11-9', 683706042, 'Residence Card', 2, 4 , 18 , '756-636970' , 3000),
(361, 'JANE', 'WILLIAMS', 'F', '1988-4-16', 877670903, 'Passport', 4, 1 , 2 , '755-741091' , 2500),
(362, 'DALILA', 'ACAR', 'F', '1982-4-4', 206374457, 'Residence Card', 3, 4 , 18 , '755-672770' , 4500),
(363, 'BUKHUTI', 'KENIA', 'M', '1995-9-11', 211864654, 'Passport', 1, 2 , 6 , '751-742994' , 4500),
(364, 'MEKHTUR', 'ACAR', 'M', '1984-4-17', 371139937, 'Passport', 3, 4 , 16 , '751-748647' , 2500),
(365, 'JAMES', 'ARMSTRONG', 'M', '1983-3-21', 527317795, 'Residence Card', 4, 2 , 7 , '757-878080' , 3500),
(366, 'AKMANER', 'ACAR', 'M', '1979-12-3', 411176316, 'Passport', 3, 4 , 17 , '754-613445' , 2000),
(367, 'AIDA', 'ACAR', 'F', '1994-12-1', 541206304, 'Passport', 3, 5 , 20 , '752-659713' , 5000),
(368, 'QETI', 'UKLEBA', 'F', '1991-7-9', 325556175, 'ID Card', 1, 3 , 13 , '751-783724' , 2500),
(369, 'DALILA', 'ACAR', 'F', '1991-3-5', 881781039, 'Residence Card', 3, 5 , 20 , '752-878351' , 2000),
(370, 'JANE', 'BROWN', 'F', '1972-6-8', 124164104, 'Passport', 4, 2 , 9 , '753-807721' , 2500),
(371, 'OBIWAN', 'SMITH', 'M', '1986-1-25', 565950496, 'Passport', 4, 3 , 10 , '752-678317' , 3500),
(372, 'SVETLANA', 'SMIRNOV', 'F', '1990-9-2', 307840651, 'Residence Card', 2, 5 , 19 , '754-613931' , 2500),
(373, 'BASRI', 'KAIA', 'M', '1995-11-16', 500922549, 'Residence Card', 3, 3 , 13 , '753-841765' , 500),
(374, 'AIZA', 'ASKERBARDAKI', 'F', '1973-2-28', 619846364, 'Passport', 3, 4 , 16 , '751-710337' , 4000),
(375, 'JANE', 'WILLIAMS', 'F', '1983-3-13', 347872334, 'Residence Card', 4, 1 , 3 , '755-610035' , 2000),
(376, 'DENIS', 'SOKOLOV', 'M', '1973-6-5', 864904094, 'Passport', 2, 3 , 10 , '753-885201' , 3500),
(377, 'POLINA', 'SOKOLOV', 'F', '2000-3-22', 279092673, 'Passport', 2, 1 , 1 , '757-782601' , 4000),
(378, 'MERAB', 'CICISHVILI', 'M', '1980-4-21', 555020328, 'ID Card', 1, 2 , 7 , '755-753823' , 5000),
(379, 'LUKA', 'VEZIRISHVILI', 'M', '1979-12-6', 191821184, 'Passport', 1, 5 , 20 , '752-855883' , 5000),
(380, 'STANISLAV', 'PETROV', 'M', '1982-6-13', 598493080, 'Residence Card', 2, 4 , 17 , '753-891920' , 2500),
(381, 'AIZA', 'ARSLAN', 'F', '1979-2-17', 120891512, 'Residence Card', 3, 2 , 8 , '753-868785' , 4500),
(382, 'OLIA', 'SOKOLOV', 'F', '1970-2-23', 578425607, 'Residence Card', 2, 1 , 1 , '751-674001' , 1000),
(383, 'OBIWAN', 'SMITH', 'M', '2001-5-28', 705634906, 'Residence Card', 5, 1 , 4 , '751-666062' , 3000),
(384, 'QATE', 'GARCIA', 'F', '1971-7-9', 456411531, 'Residence Card', 5, 2 , 7 , '751-665067' , 3500),
(385, 'TINATIN', 'CHIKOVANI', 'F', '1989-10-4', 815115479, 'Passport', 1, 5 , 20 , '753-637600' , 5000),
(386, 'ANN', 'GARCIA', 'F', '1992-10-14', 244622999, 'Residence Card', 5, 1 , 5 , '755-615477' , 1000),
(387, 'DENIS', 'LEBEDEV', 'M', '1987-5-22', 230655988, 'Passport', 2, 3 , 13 , '756-728134' , 4000),
(388, 'OLEG', 'SMIRNOV', 'M', '1983-11-22', 145509853, 'Passport', 2, 3 , 13 , '754-693950' , 5000),
(389, 'OLEG', 'PETROV', 'M', '1982-5-3', 393486509, 'Passport', 2, 4 , 17 , '754-735747' , 500),
(390, 'KATHERIN', 'ANDERSON', 'F', '1972-8-11', 337007315, 'Passport', 5, 5 , 20 , '752-805074' , 2000),
(391, 'PETER', 'ROBERTS', 'M', '1998-9-26', 677144864, 'Passport', 5, 2 , 6 , '754-613418' , 2500),
(392, 'ASHOT', 'BUKIA', 'M', '1998-8-7', 655126729, 'Passport', 1, 5 , 20 , '754-810201' , 3000),
(393, 'OLEG', 'ALEKSEEV', 'M', '1988-8-11', 780482135, 'Passport', 2, 5 , 19 , '757-836323' , 3000),
(394, 'GURAM', 'LIQOKELI', 'M', '1997-1-22', 653138255, 'ID Card', 1, 4 , 17 , '752-633581' , 500),
(395, 'KATHERIN', 'GARCIA', 'F', '1994-7-25', 401678519, 'Passport', 5, 3 , 14 , '757-768450' , 500),
(396, 'AIDA', 'ASKERBARDAKI', 'F', '1979-4-20', 558498952, 'Passport', 3, 1 , 5 , '752-834610' , 4500),
(397, 'POLINA', 'SOKOLOV', 'F', '1983-6-11', 588575593, 'Passport', 2, 4 , 16 , '753-733391' , 500),
(398, 'SOLOMON', 'GIORGOBIANI', 'M', '1988-9-6', 620396758, 'ID Card', 1, 4 , 16 , '755-892519' , 1000),
(399, 'GUBAZI', 'KOSHKELISHVILI', 'M', '1990-8-9', 447910015, 'ID Card', 1, 1 , 3 , '755-660218' , 4500),
(400, 'RUSSEL', 'WALKER', 'M', '1993-9-3', 503294510, 'Passport', 4, 4 , 15 , '751-841606' , 5000),
(401, 'NUNU', 'ODISHVILI', 'F', '1983-9-16', 157450057, 'ID Card', 1, 3 , 13 , '752-640623' , 2500),
(402, 'OLIA', 'IVANOV', 'F', '1992-6-27', 216612157, 'Residence Card', 2, 1 , 1 , '754-769052' , 4500),
(403, 'TURGIZ', 'ACAR', 'M', '1978-10-21', 688682164, 'Passport', 3, 4 , 15 , '757-629767' , 4000),
(404, 'LUKE', 'BELL', 'M', '1991-1-4', 755809272, 'Passport', 4, 5 , 19 , '753-839872' , 1500),
(405, 'GURAM', 'FRUIDZE', 'M', '1989-5-15', 817272197, 'ID Card', 1, 1 , 4 , '755-867553' , 500),
(406, 'PAVLE', 'CHIKOVANI', 'M', '1999-11-10', 264912066, 'ID Card', 1, 4 , 17 , '755-732542' , 1500),
